block create prism face-1 5000.000000 0.000000 1865.321111 4902.444407 0.000000 1851.864553 4936.264393 0.000000 1791.631289 face-2 5000.000000 65.000000 1865.321111 4902.444407 65.000000 1851.864553 4936.264393 65.000000 1791.631289 group 'mortar'  
block create prism face-1 678.497000 0.000000 2630.139000 621.230699 0.000000 2633.743588 663.502014 0.000000 2579.701590 face-2 678.497000 65.000000 2630.139000 621.230699 65.000000 2633.743588 663.502014 65.000000 2579.701590 group 'mortar'  
block create prism face-1 3625.667000 0.000000 859.391000 3666.493000 0.000000 798.275000 3696.751760 0.000000 863.299694 face-2 3625.667000 65.000000 859.391000 3666.493000 65.000000 798.275000 3696.751760 65.000000 863.299694 group 'mortar'  
block create prism face-1 2869.143000 0.000000 1501.574000 2910.320933 0.000000 1560.529593 2835.702262 0.000000 1554.315730 face-2 2869.143000 65.000000 1501.574000 2910.320933 65.000000 1560.529593 2835.702262 65.000000 1554.315730 group 'mortar'  
block create prism face-1 2681.472000 0.000000 2573.452000 2711.587000 0.000000 2647.429000 2658.348294 0.000000 2635.943721 face-2 2681.472000 65.000000 2573.452000 2711.587000 65.000000 2647.429000 2658.348294 65.000000 2635.943721 group 'mortar'  
block create prism face-1 1160.608877 0.000000 1086.806415 1215.420454 0.000000 1122.759842 1160.105533 0.000000 1176.018374 face-2 1160.608877 65.000000 1086.806415 1215.420454 65.000000 1122.759842 1160.105533 65.000000 1176.018374 group 'mortar'  
block create prism face-1 542.797000 0.000000 1085.744000 480.167000 0.000000 1129.031000 473.994358 0.000000 1053.148329 face-2 542.797000 65.000000 1085.744000 480.167000 65.000000 1129.031000 473.994358 65.000000 1053.148329 group 'mortar'  
block create prism face-1 4115.344000 0.000000 2480.588000 4095.142401 0.000000 2552.627803 4042.549845 0.000000 2499.027259 face-2 4115.344000 65.000000 2480.588000 4095.142401 65.000000 2552.627803 4042.549845 65.000000 2499.027259 group 'mortar'  
block create prism face-1 1080.376000 0.000000 887.723000 1059.972336 0.000000 948.818636 1014.259896 0.000000 889.066588 face-2 1080.376000 65.000000 887.723000 1059.972336 65.000000 948.818636 1014.259896 65.000000 889.066588 group 'mortar'  
block create prism face-1 2111.169000 0.000000 504.660000 2113.795500 0.000000 541.448500 2063.254517 0.000000 523.930491 face-2 2111.169000 65.000000 504.660000 2113.795500 65.000000 541.448500 2063.254517 65.000000 523.930491 group 'mortar'  
block create prism face-1 324.401500 0.000000 53.515000 276.234000 0.000000 107.030000 278.025458 0.000000 60.207771 face-2 324.401500 65.000000 53.515000 276.234000 65.000000 107.030000 278.025458 65.000000 60.207771 group 'mortar'  
block create prism face-1 1656.621236 0.000000 850.593698 1631.020000 0.000000 783.841000 1697.637019 0.000000 816.254905 face-2 1656.621236 65.000000 850.593698 1631.020000 65.000000 783.841000 1697.637019 65.000000 816.254905 group 'mortar'  
block create prism face-1 2807.375431 0.000000 1491.210645 2835.702262 0.000000 1554.315730 2757.592207 0.000000 1558.520144 face-2 2807.375431 65.000000 1491.210645 2835.702262 65.000000 1554.315730 2757.592207 65.000000 1558.520144 group 'mortar'  
block create prism face-1 2323.010000 0.000000 2548.268500 2367.836000 0.000000 2603.358000 2312.326065 0.000000 2602.744030 face-2 2323.010000 65.000000 2548.268500 2367.836000 65.000000 2603.358000 2312.326065 65.000000 2602.744030 group 'mortar'  
block create prism face-1 3045.673929 0.000000 881.444329 3060.789000 0.000000 812.172000 3114.834389 0.000000 854.152666 face-2 3045.673929 65.000000 881.444329 3060.789000 65.000000 812.172000 3114.834389 65.000000 854.152666 group 'mortar'  
block create prism face-1 526.590000 0.000000 503.667000 464.845532 0.000000 483.291695 520.021306 0.000000 459.931139 face-2 526.590000 65.000000 503.667000 464.845532 65.000000 483.291695 520.021306 65.000000 459.931139 group 'mortar'  
block create prism face-1 4554.316000 0.000000 1832.109000 4500.996000 0.000000 1882.476000 4484.036898 0.000000 1811.116025 face-2 4554.316000 65.000000 1832.109000 4500.996000 65.000000 1882.476000 4484.036898 65.000000 1811.116025 group 'mortar'  
block create prism face-1 4504.175000 0.000000 895.723000 4512.004000 0.000000 806.460000 4547.929431 0.000000 854.585745 face-2 4504.175000 65.000000 895.723000 4512.004000 65.000000 806.460000 4547.929431 65.000000 854.585745 group 'mortar'  
block create prism face-1 2299.916638 0.000000 1122.827697 2327.766000 0.000000 1167.891000 2245.613274 0.000000 1164.916144 face-2 2299.916638 65.000000 1122.827697 2327.766000 65.000000 1167.891000 2245.613274 65.000000 1164.916144 group 'mortar'  
block create prism face-1 4461.859122 0.000000 1460.573239 4417.032356 0.000000 1520.517893 4401.643209 0.000000 1445.816684 face-2 4461.859122 65.000000 1460.573239 4417.032356 65.000000 1520.517893 4401.643209 65.000000 1445.816684 group 'mortar'  
block create prism face-1 829.854000 0.000000 300.091000 898.267000 0.000000 305.352000 852.866061 0.000000 352.541195 face-2 829.854000 65.000000 300.091000 898.267000 65.000000 305.352000 852.866061 65.000000 352.541195 group 'mortar'  
block create prism face-1 1714.505000 0.000000 393.494000 1763.762954 0.000000 412.052316 1709.309351 0.000000 446.416882 face-2 1714.505000 65.000000 393.494000 1763.762954 65.000000 412.052316 1709.309351 65.000000 446.416882 group 'mortar'  
block create prism face-1 1449.422500 0.000000 1537.485500 1505.507338 0.000000 1510.026757 1503.014282 0.000000 1586.162235 face-2 1449.422500 65.000000 1537.485500 1505.507338 65.000000 1510.026757 1503.014282 65.000000 1586.162235 group 'mortar'  
block create prism face-1 1801.682000 0.000000 1079.748000 1795.379000 0.000000 1174.187000 1735.239982 0.000000 1126.991841 face-2 1801.682000 65.000000 1079.748000 1795.379000 65.000000 1174.187000 1735.239982 65.000000 1126.991841 group 'mortar'  
block create prism face-1 551.895000 0.000000 2760.756000 618.476000 0.000000 2789.087000 553.385938 0.000000 2821.438263 face-2 551.895000 65.000000 2760.756000 618.476000 65.000000 2789.087000 553.385938 65.000000 2821.438263 group 'mortar'  
block create prism face-1 2941.371000 0.000000 1109.654000 2865.659000 0.000000 1117.524000 2895.149082 0.000000 1055.421200 face-2 2941.371000 65.000000 1109.654000 2865.659000 65.000000 1117.524000 2895.149082 65.000000 1055.421200 group 'mortar'  
block create prism face-1 3402.197189 0.000000 2303.506049 3477.138000 0.000000 2305.876000 3450.660797 0.000000 2367.470354 face-2 3402.197189 65.000000 2303.506049 3477.138000 65.000000 2305.876000 3450.660797 65.000000 2367.470354 group 'mortar'  
block create prism face-1 2679.239500 0.000000 1533.618500 2745.303000 0.000000 1499.556000 2757.592207 0.000000 1558.520144 face-2 2679.239500 65.000000 1533.618500 2745.303000 65.000000 1499.556000 2757.592207 65.000000 1558.520144 group 'mortar'  
block create prism face-1 1097.488609 0.000000 1233.246279 1160.105533 0.000000 1176.018374 1159.298913 0.000000 1252.217948 face-2 1097.488609 65.000000 1233.246279 1160.105533 65.000000 1176.018374 1159.298913 65.000000 1252.217948 group 'mortar'  
block create prism face-1 1924.711000 0.000000 1051.942000 1975.470000 0.000000 995.804000 1999.713753 0.000000 1069.556703 face-2 1924.711000 65.000000 1051.942000 1975.470000 65.000000 995.804000 1999.713753 65.000000 1069.556703 group 'mortar'  
block create prism face-1 4491.451000 0.000000 985.310000 4504.175000 0.000000 895.723000 4538.181000 0.000000 944.472250 face-2 4491.451000 65.000000 985.310000 4504.175000 65.000000 895.723000 4538.181000 65.000000 944.472250 group 'mortar'  
block create prism face-1 2278.184000 0.000000 2493.179000 2323.010000 0.000000 2548.268500 2260.470133 0.000000 2560.611793 face-2 2278.184000 65.000000 2493.179000 2323.010000 65.000000 2548.268500 2260.470133 65.000000 2560.611793 group 'mortar'  
block create prism face-1 4503.004084 0.000000 1121.312367 4468.564000 0.000000 1180.483000 4417.862983 0.000000 1129.120871 face-2 4503.004084 65.000000 1121.312367 4468.564000 65.000000 1180.483000 4417.862983 65.000000 1129.120871 group 'mortar'  
block create prism face-1 3549.061000 0.000000 1935.320000 3573.626000 0.000000 2017.838000 3510.492963 0.000000 1996.645269 face-2 3549.061000 65.000000 1935.320000 3573.626000 65.000000 2017.838000 3510.492963 65.000000 1996.645269 group 'mortar'  
block create prism face-1 1069.937000 0.000000 2530.955000 1111.258000 0.000000 2597.062000 1062.456050 0.000000 2585.610926 face-2 1069.937000 65.000000 2530.955000 1111.258000 65.000000 2597.062000 1062.456050 65.000000 2585.610926 group 'mortar'  
block create prism face-1 3825.678000 0.000000 1015.961000 3743.067000 0.000000 991.605000 3800.573895 0.000000 937.652061 face-2 3825.678000 65.000000 1015.961000 3743.067000 65.000000 991.605000 3800.573895 65.000000 937.652061 group 'mortar'  
block create prism face-1 2923.303160 0.000000 988.059528 2887.667724 0.000000 941.509982 2937.583286 0.000000 919.440082 face-2 2923.303160 65.000000 988.059528 2887.667724 65.000000 941.509982 2937.583286 65.000000 919.440082 group 'mortar'  
block create prism face-1 2124.051000 0.000000 201.469000 2148.383000 0.000000 254.984000 2110.877298 0.000000 239.747861 face-2 2124.051000 65.000000 201.469000 2148.383000 65.000000 254.984000 2110.877298 65.000000 239.747861 group 'mortar'  
block create prism face-1 2505.057081 0.000000 2189.529782 2569.322975 0.000000 2166.179369 2562.605833 0.000000 2225.007121 face-2 2505.057081 65.000000 2189.529782 2569.322975 65.000000 2166.179369 2562.605833 65.000000 2225.007121 group 'mortar'  
block create prism face-1 1454.899248 0.000000 2863.323609 1388.309000 0.000000 2837.861000 1431.835006 0.000000 2804.470917 face-2 1454.899248 65.000000 2863.323609 1388.309000 65.000000 2837.861000 1431.835006 65.000000 2804.470917 group 'mortar'  
block create prism face-1 2727.885201 0.000000 2202.889357 2748.172981 0.000000 2277.916816 2675.646028 0.000000 2237.233529 face-2 2727.885201 65.000000 2202.889357 2748.172981 65.000000 2277.916816 2675.646028 65.000000 2237.233529 group 'mortar'  
block create prism face-1 3696.751760 0.000000 863.299694 3666.493000 0.000000 798.275000 3740.981109 0.000000 801.320546 face-2 3696.751760 65.000000 863.299694 3666.493000 65.000000 798.275000 3740.981109 65.000000 801.320546 group 'mortar'  
block create prism face-1 1336.117000 0.000000 1590.346000 1320.459000 0.000000 1629.380000 1277.470162 0.000000 1584.151349 face-2 1336.117000 65.000000 1590.346000 1320.459000 65.000000 1629.380000 1277.470162 65.000000 1584.151349 group 'mortar'  
block create prism face-1 394.050000 0.000000 516.680000 318.599000 0.000000 484.992500 366.124042 0.000000 440.374921 face-2 394.050000 65.000000 516.680000 318.599000 65.000000 484.992500 366.124042 65.000000 440.374921 group 'mortar'  
block create prism face-1 2049.640000 0.000000 2677.334500 1973.394000 0.000000 2697.796000 1991.303781 0.000000 2628.028215 face-2 2049.640000 65.000000 2677.334500 1973.394000 65.000000 2697.796000 1991.303781 65.000000 2628.028215 group 'mortar'  
block create prism face-1 3468.163000 0.000000 2158.391000 3436.848000 0.000000 2238.195000 3396.559820 0.000000 2190.796362 face-2 3468.163000 65.000000 2158.391000 3436.848000 65.000000 2238.195000 3396.559820 65.000000 2190.796362 group 'mortar'  
block create prism face-1 3392.895421 0.000000 2128.646796 3468.163000 0.000000 2158.391000 3396.559820 0.000000 2190.796362 face-2 3392.895421 65.000000 2128.646796 3468.163000 65.000000 2158.391000 3396.559820 65.000000 2190.796362 group 'mortar'  
block create prism face-1 2039.839000 0.000000 572.928000 2004.578080 0.000000 518.073095 2063.254517 0.000000 523.930491 face-2 2039.839000 65.000000 572.928000 2004.578080 65.000000 518.073095 2063.254517 65.000000 523.930491 group 'mortar'  
block create prism face-1 4296.525500 0.000000 579.471500 4253.629716 0.000000 499.983263 4311.724316 0.000000 504.600340 face-2 4296.525500 65.000000 579.471500 4253.629716 65.000000 499.983263 4311.724316 65.000000 504.600340 group 'mortar'  
block create prism face-1 2154.543000 0.000000 2178.384000 2116.388000 0.000000 2244.491000 2094.024625 0.000000 2173.547210 face-2 2154.543000 65.000000 2178.384000 2116.388000 65.000000 2244.491000 2094.024625 65.000000 2173.547210 group 'mortar'  
block create prism face-1 4110.125000 0.000000 430.235000 4196.242000 0.000000 439.389000 4160.513860 0.000000 507.828105 face-2 4110.125000 65.000000 430.235000 4196.242000 65.000000 439.389000 4160.513860 65.000000 507.828105 group 'mortar'  
block create prism face-1 2617.432000 0.000000 2672.836000 2549.582000 0.000000 2637.467000 2608.773259 0.000000 2605.981168 face-2 2617.432000 65.000000 2672.836000 2549.582000 65.000000 2637.467000 2608.773259 65.000000 2605.981168 group 'mortar'  
block create prism face-1 4877.349000 0.000000 2551.055000 4939.502000 0.000000 2593.914000 4883.218024 0.000000 2609.039722 face-2 4877.349000 65.000000 2551.055000 4939.502000 65.000000 2593.914000 4883.218024 65.000000 2609.039722 group 'mortar'  
block create prism face-1 3689.615500 0.000000 1356.768500 3717.232437 0.000000 1438.665679 3652.576130 0.000000 1401.429021 face-2 3689.615500 65.000000 1356.768500 3717.232437 65.000000 1438.665679 3652.576130 65.000000 1401.429021 group 'mortar'  
block create prism face-1 3523.572000 0.000000 975.475500 3509.916000 0.000000 912.126000 3580.755197 0.000000 931.920348 face-2 3523.572000 65.000000 975.475500 3509.916000 65.000000 912.126000 3580.755197 65.000000 931.920348 group 'mortar'  
block create prism face-1 1554.019000 0.000000 2646.692500 1591.858000 0.000000 2577.104000 1633.012236 0.000000 2617.039674 face-2 1554.019000 65.000000 2646.692500 1591.858000 65.000000 2577.104000 1633.012236 65.000000 2617.039674 group 'mortar'  
block create prism face-1 1665.429024 0.000000 2563.916374 1748.434000 0.000000 2565.588000 1702.067154 0.000000 2621.724494 face-2 1665.429024 65.000000 2563.916374 1748.434000 65.000000 2565.588000 1702.067154 65.000000 2621.724494 group 'mortar'  
block create prism face-1 2669.624000 0.000000 2410.503000 2604.384000 0.000000 2455.901000 2613.018569 0.000000 2394.740654 face-2 2669.624000 65.000000 2410.503000 2604.384000 65.000000 2455.901000 2613.018569 65.000000 2394.740654 group 'mortar'  
block create prism face-1 2701.319000 0.000000 1193.075000 2623.229000 0.000000 1186.779000 2692.400873 0.000000 1140.280643 face-2 2701.319000 65.000000 1193.075000 2623.229000 65.000000 1186.779000 2692.400873 65.000000 1140.280643 group 'mortar'  
block create prism face-1 4022.721638 0.000000 524.737295 4025.130167 0.000000 592.720218 3974.335417 0.000000 552.936059 face-2 4022.721638 65.000000 524.737295 4025.130167 65.000000 592.720218 3974.335417 65.000000 552.936059 group 'mortar'  
block create prism face-1 4836.778531 0.000000 2316.339853 4866.155077 0.000000 2265.590818 4910.760030 0.000000 2321.253228 face-2 4836.778531 65.000000 2316.339853 4866.155077 65.000000 2265.590818 4910.760030 65.000000 2321.253228 group 'mortar'  
block create prism face-1 1906.216178 0.000000 2671.747489 1917.611000 0.000000 2745.016000 1859.603779 0.000000 2737.516409 face-2 1906.216178 65.000000 2671.747489 1917.611000 65.000000 2745.016000 1859.603779 65.000000 2737.516409 group 'mortar'  
block create prism face-1 1689.904000 0.000000 912.907000 1656.621236 0.000000 850.593698 1712.775352 0.000000 864.102776 face-2 1689.904000 65.000000 912.907000 1656.621236 65.000000 850.593698 1712.775352 65.000000 864.102776 group 'mortar'  
block create prism face-1 135.579348 0.000000 2815.045007 102.614000 0.000000 2886.674000 56.755691 0.000000 2832.968937 face-2 135.579348 65.000000 2815.045007 102.614000 65.000000 2886.674000 56.755691 65.000000 2832.968937 group 'mortar'  
block create prism face-1 2317.328000 0.000000 880.681000 2249.737500 0.000000 915.681500 2258.355444 0.000000 870.398389 face-2 2317.328000 65.000000 880.681000 2249.737500 65.000000 915.681500 2258.355444 65.000000 870.398389 group 'mortar'  
block create prism face-1 2192.067000 0.000000 1995.823000 2225.992000 0.000000 1927.583000 2262.334996 0.000000 1979.152654 face-2 2192.067000 65.000000 1995.823000 2225.992000 65.000000 1927.583000 2262.334996 65.000000 1979.152654 group 'mortar'  
block create prism face-1 3824.712000 0.000000 563.484000 3813.505000 0.000000 522.560000 3861.097625 0.000000 532.737092 face-2 3824.712000 65.000000 563.484000 3813.505000 65.000000 522.560000 3861.097625 65.000000 532.737092 group 'mortar'  
block create prism face-1 1136.949000 0.000000 1608.604000 1037.954000 0.000000 1602.308000 1075.591526 0.000000 1544.769470 face-2 1136.949000 65.000000 1608.604000 1037.954000 65.000000 1602.308000 1075.591526 65.000000 1544.769470 group 'mortar'  
block create prism face-1 2614.226553 0.000000 2276.719809 2618.879334 0.000000 2209.548467 2675.646028 0.000000 2237.233529 face-2 2614.226553 65.000000 2276.719809 2618.879334 65.000000 2209.548467 2675.646028 65.000000 2237.233529 group 'mortar'  
block create prism face-1 2171.190000 0.000000 2812.356000 2215.553000 0.000000 2807.975000 2198.050622 0.000000 2857.547350 face-2 2171.190000 65.000000 2812.356000 2215.553000 65.000000 2807.975000 2198.050622 65.000000 2857.547350 group 'mortar'  
block create prism face-1 872.443000 0.000000 941.238000 942.399939 0.000000 921.458521 926.898015 0.000000 994.729417 face-2 872.443000 65.000000 941.238000 942.399939 65.000000 921.458521 926.898015 65.000000 994.729417 group 'mortar'  
block create prism face-1 4344.990000 0.000000 2915.005000 4358.723500 0.000000 3000.000000 4302.118823 0.000000 2960.358651 face-2 4344.990000 65.000000 2915.005000 4358.723500 65.000000 3000.000000 4302.118823 65.000000 2960.358651 group 'mortar'  
block create prism face-1 2116.388000 0.000000 2244.491000 2077.244000 0.000000 2303.204000 2069.017621 0.000000 2227.824859 face-2 2116.388000 65.000000 2244.491000 2077.244000 65.000000 2303.204000 2069.017621 65.000000 2227.824859 group 'mortar'  
block create prism face-1 3941.346000 0.000000 443.980000 3984.864000 0.000000 384.287000 4008.296761 0.000000 457.575662 face-2 3941.346000 65.000000 443.980000 3984.864000 65.000000 384.287000 4008.296761 65.000000 457.575662 group 'mortar'  
block create prism face-1 1435.911000 0.000000 648.478000 1479.645000 0.000000 623.295000 1475.433875 0.000000 671.172750 face-2 1435.911000 65.000000 648.478000 1479.645000 65.000000 623.295000 1475.433875 65.000000 671.172750 group 'mortar'  
block create prism face-1 3643.908687 0.000000 2884.682072 3595.499000 0.000000 2905.561000 3626.458445 0.000000 2852.909809 face-2 3643.908687 65.000000 2884.682072 3595.499000 65.000000 2905.561000 3626.458445 65.000000 2852.909809 group 'mortar'  
block create prism face-1 2158.142000 0.000000 2064.063000 2192.067000 0.000000 1995.823000 2222.412043 0.000000 2051.116723 face-2 2158.142000 65.000000 2064.063000 2192.067000 65.000000 1995.823000 2222.412043 65.000000 2051.116723 group 'mortar'  
block create prism face-1 754.109000 0.000000 2118.573000 790.710000 0.000000 2184.680000 740.309516 0.000000 2184.702000 face-2 754.109000 65.000000 2118.573000 790.710000 65.000000 2184.680000 740.309516 65.000000 2184.702000 group 'mortar'  
block create prism face-1 4417.862983 0.000000 1129.120871 4347.599000 0.000000 1155.579000 4354.930124 0.000000 1099.524003 face-2 4417.862983 65.000000 1129.120871 4347.599000 65.000000 1155.579000 4354.930124 65.000000 1099.524003 group 'mortar'  
block create prism face-1 2591.428799 0.000000 480.147914 2651.043906 0.000000 418.885217 2658.450256 0.000000 477.905234 face-2 2591.428799 65.000000 480.147914 2651.043906 65.000000 418.885217 2658.450256 65.000000 477.905234 group 'mortar'  
block create prism face-1 33.925000 0.000000 1466.946000 111.273000 0.000000 1496.852000 64.692590 0.000000 1528.418162 face-2 33.925000 65.000000 1466.946000 111.273000 65.000000 1496.852000 64.692590 65.000000 1528.418162 group 'mortar'  
block create prism face-1 373.620000 0.000000 1990.999500 409.708000 0.000000 1929.533000 438.603658 0.000000 1989.064516 face-2 373.620000 65.000000 1990.999500 409.708000 65.000000 1929.533000 438.603658 65.000000 1989.064516 group 'mortar'  
block create prism face-1 4102.909234 0.000000 1453.340160 4085.659500 0.000000 1387.967500 4151.799997 0.000000 1402.615157 face-2 4102.909234 65.000000 1453.340160 4085.659500 65.000000 1387.967500 4151.799997 65.000000 1402.615157 group 'mortar'  
block create prism face-1 2748.172981 0.000000 2277.916816 2680.376597 0.000000 2297.051953 2675.646028 0.000000 2237.233529 face-2 2748.172981 65.000000 2277.916816 2680.376597 65.000000 2297.051953 2675.646028 65.000000 2237.233529 group 'mortar'  
block create prism face-1 1247.890000 0.000000 513.116000 1188.888500 0.000000 561.909500 1180.309522 0.000000 500.763658 face-2 1247.890000 65.000000 513.116000 1188.888500 65.000000 561.909500 1180.309522 65.000000 500.763658 group 'mortar'  
block create prism face-1 4788.622000 0.000000 349.423000 4842.451000 0.000000 398.216000 4791.390328 0.000000 426.170696 face-2 4788.622000 65.000000 349.423000 4842.451000 65.000000 398.216000 4791.390328 65.000000 426.170696 group 'mortar'  
block create prism face-1 3850.034000 0.000000 1410.283000 3940.501000 0.000000 1426.783000 3875.503083 0.000000 1462.357306 face-2 3850.034000 65.000000 1410.283000 3940.501000 65.000000 1426.783000 3875.503083 65.000000 1462.357306 group 'mortar'  
block create prism face-1 1722.338000 0.000000 38.112000 1770.773000 0.000000 0.000000 1779.781899 0.000000 47.932195 face-2 1722.338000 65.000000 38.112000 1770.773000 65.000000 0.000000 1779.781899 65.000000 47.932195 group 'mortar'  
block create prism face-1 4470.250500 0.000000 1333.046500 4431.809463 0.000000 1395.354144 4396.850005 0.000000 1327.834135 face-2 4470.250500 65.000000 1333.046500 4431.809463 65.000000 1395.354144 4396.850005 65.000000 1327.834135 group 'mortar'  
block create prism face-1 2562.605833 0.000000 2225.007121 2569.322975 0.000000 2166.179369 2618.879334 0.000000 2209.548467 face-2 2562.605833 65.000000 2225.007121 2569.322975 65.000000 2166.179369 2618.879334 65.000000 2209.548467 group 'mortar'  
block create prism face-1 464.721575 0.000000 1441.568979 385.956500 0.000000 1420.143000 439.545326 0.000000 1386.028632 face-2 464.721575 65.000000 1441.568979 385.956500 65.000000 1420.143000 439.545326 65.000000 1386.028632 group 'mortar'  
block create prism face-1 3267.223000 0.000000 472.193000 3210.083896 0.000000 486.248529 3245.502304 0.000000 429.940761 face-2 3267.223000 65.000000 472.193000 3210.083896 65.000000 486.248529 3245.502304 65.000000 429.940761 group 'mortar'  
block create prism face-1 2077.244000 0.000000 2303.204000 2023.651500 0.000000 2251.812000 2069.017621 0.000000 2227.824859 face-2 2077.244000 65.000000 2303.204000 2023.651500 65.000000 2251.812000 2069.017621 65.000000 2227.824859 group 'mortar'  
block create prism face-1 4126.736000 0.000000 1249.738000 4070.136500 0.000000 1199.370500 4123.386108 0.000000 1200.972561 face-2 4126.736000 65.000000 1249.738000 4070.136500 65.000000 1199.370500 4123.386108 65.000000 1200.972561 group 'mortar'  
block create prism face-1 2410.517802 0.000000 2067.847066 2345.740374 0.000000 2078.962609 2375.082894 0.000000 2013.862027 face-2 2410.517802 65.000000 2067.847066 2345.740374 65.000000 2078.962609 2375.082894 65.000000 2013.862027 group 'mortar'  
block create prism face-1 615.822000 0.000000 809.613000 583.897000 0.000000 771.886000 629.429202 0.000000 767.884547 face-2 615.822000 65.000000 809.613000 583.897000 65.000000 771.886000 629.429202 65.000000 767.884547 group 'mortar'  
block create prism face-1 2839.639288 0.000000 2162.625180 2799.590373 0.000000 2220.792811 2773.228515 0.000000 2152.179699 face-2 2839.639288 65.000000 2162.625180 2799.590373 65.000000 2220.792811 2773.228515 65.000000 2152.179699 group 'mortar'  
block create prism face-1 4613.779000 0.000000 1782.696000 4554.316000 0.000000 1832.109000 4538.273116 0.000000 1774.711235 face-2 4613.779000 65.000000 1782.696000 4554.316000 65.000000 1832.109000 4538.273116 65.000000 1774.711235 group 'mortar'  
block create prism face-1 1906.216178 0.000000 2671.747489 1819.647009 0.000000 2687.975128 1854.173181 0.000000 2636.499239 face-2 1906.216178 65.000000 2671.747489 1819.647009 65.000000 2687.975128 1854.173181 65.000000 2636.499239 group 'mortar'  
block create prism face-1 4863.734667 0.000000 0.000000 4887.463500 0.000000 44.071500 4829.969900 0.000000 30.850100 face-2 4863.734667 65.000000 0.000000 4887.463500 65.000000 44.071500 4829.969900 65.000000 30.850100 group 'mortar'  
block create prism face-1 2173.800000 0.000000 2516.384000 2145.986000 0.000000 2441.822500 2218.142696 0.000000 2455.752309 face-2 2173.800000 65.000000 2516.384000 2145.986000 65.000000 2441.822500 2218.142696 65.000000 2455.752309 group 'mortar'  
block create prism face-1 3362.878000 0.000000 288.936500 3406.341000 0.000000 229.801000 3416.093911 0.000000 282.494630 face-2 3362.878000 65.000000 288.936500 3406.341000 65.000000 229.801000 3416.093911 65.000000 282.494630 group 'mortar'  
block create prism face-1 840.178988 0.000000 415.722069 796.247000 0.000000 362.015000 852.866061 0.000000 352.541195 face-2 840.178988 65.000000 415.722069 796.247000 65.000000 362.015000 852.866061 65.000000 352.541195 group 'mortar'  
block create prism face-1 526.590000 0.000000 503.667000 467.119000 0.000000 547.733000 464.845532 0.000000 483.291695 face-2 526.590000 65.000000 503.667000 467.119000 65.000000 547.733000 464.845532 65.000000 483.291695 group 'mortar'  
block create prism face-1 2857.516000 0.000000 267.576000 2896.660000 0.000000 331.684000 2827.712360 0.000000 327.821723 face-2 2857.516000 65.000000 267.576000 2896.660000 65.000000 331.684000 2827.712360 65.000000 327.821723 group 'mortar'  
block create prism face-1 2437.370000 0.000000 2005.247000 2477.818500 0.000000 2063.560500 2410.517802 0.000000 2067.847066 face-2 2437.370000 65.000000 2005.247000 2477.818500 65.000000 2063.560500 2410.517802 65.000000 2067.847066 group 'mortar'  
block create prism face-1 3090.828745 0.000000 1239.004075 3042.797000 0.000000 1181.686000 3114.326984 0.000000 1187.072074 face-2 3090.828745 65.000000 1239.004075 3042.797000 65.000000 1181.686000 3114.326984 65.000000 1187.072074 group 'mortar'  
block create prism face-1 1051.765000 0.000000 484.785000 1013.800486 0.000000 441.830057 1074.910370 0.000000 440.345556 face-2 1051.765000 65.000000 484.785000 1013.800486 65.000000 441.830057 1074.910370 65.000000 440.345556 group 'mortar'  
block create prism face-1 3160.052711 0.000000 458.231354 3143.746861 0.000000 526.242527 3112.124532 0.000000 477.938967 face-2 3160.052711 65.000000 458.231354 3143.746861 65.000000 526.242527 3112.124532 65.000000 477.938967 group 'mortar'  
block create prism face-1 0.000000 0.000000 938.090000 81.954500 0.000000 963.274000 39.277799 0.000000 995.626743 face-2 0.000000 65.000000 938.090000 81.954500 65.000000 963.274000 39.277799 65.000000 995.626743 group 'mortar'  
block create prism face-1 3783.925000 0.000000 1930.195000 3831.820000 0.000000 1985.034500 3766.164679 0.000000 1989.868212 face-2 3783.925000 65.000000 1930.195000 3831.820000 65.000000 1985.034500 3766.164679 65.000000 1989.868212 group 'mortar'  
block create prism face-1 1074.715000 0.000000 1476.390000 1155.091050 0.000000 1499.896830 1075.591526 0.000000 1544.769470 face-2 1074.715000 65.000000 1476.390000 1155.091050 65.000000 1499.896830 1075.591526 65.000000 1544.769470 group 'mortar'  
block create prism face-1 473.994358 0.000000 1053.148329 480.167000 0.000000 1129.031000 403.909502 0.000000 1094.303740 face-2 473.994358 65.000000 1053.148329 480.167000 65.000000 1129.031000 403.909502 65.000000 1094.303740 group 'mortar'  
block create prism face-1 1367.512000 0.000000 1139.559000 1421.791500 0.000000 1095.488000 1434.659375 0.000000 1160.098376 face-2 1367.512000 65.000000 1139.559000 1421.791500 65.000000 1095.488000 1434.659375 65.000000 1160.098376 group 'mortar'  
block create prism face-1 1973.394000 0.000000 2697.796000 1917.611000 0.000000 2745.016000 1906.216178 0.000000 2671.747489 face-2 1973.394000 65.000000 2697.796000 1917.611000 65.000000 2745.016000 1906.216178 65.000000 2671.747489 group 'mortar'  
block create prism face-1 1731.469500 0.000000 305.302000 1800.626000 0.000000 281.482000 1764.895291 0.000000 349.741263 face-2 1731.469500 65.000000 305.302000 1800.626000 65.000000 281.482000 1764.895291 65.000000 349.741263 group 'mortar'  
